Import;ProFILE;NAME;Strength;Perception;Endurance;Charisma;Intelligence;Agility;Luck;Action Point;Armor Class;Health Point;Healing Rate;Melee Damage;Critical Chance;Sequence;Exp Value;Damage Type;Small Guns [Skill];Big Guns [Skill];Energy Weapons [Skill];Unarmed [Skill];Melee [Skill];Throwing [Skill];Resistance Radiation;Resistance Poison;Normal DT|DR;Laser DT|DR;Fire DT|DR;Plasma DT|DR;Electrical DT|DR;Explosion DT|DR;EMP DT|DR;Base Normal DT|DR;Base Laser DT|DR;Base Fire DT|DR;Base Plasma DT|DR;Base Electrical DT|DR;Base Explosion DT|DR;Base EMP DT|DR
#;00000221.pro;Homesteader;6;7;6;6;5;7;7;8;7;75;2;1;7;14;180;Normal;99;14;14;90;95;85;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000222.pro;Vault City Patrol;7;7;7;6;5;8;6;9;28;80;2;2;6;14;260;Normal;80;80;80;90;90;90;14;35;5|40;8|60;4|30;4|50;2|50;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000223.pro;Vault City Patrol;7;8;6;6;5;7;7;8;27;80;2;2;7;16;260;Normal;80;80;75;95;85;95;12;30;5|40;8|60;4|30;4|50;2|50;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000224.pro;Strong Slaver;6;7;6;4;4;6;4;8;14;50;2;1;4;14;150;Normal;75;50;12;80;90;70;12;30;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000225.pro;Strong Slaver;6;6;5;4;4;5;4;7;13;50;1;1;4;12;150;Normal;70;55;10;80;95;64;10;25;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000226.pro;Crazies;5;5;7;3;4;6;9;8;14;53;2;1;9;10;165;Normal;80;12;12;80;105;24;14;35;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000227.pro;Scavengers;5;5;6;3;4;7;8;8;15;57;2;1;8;10;165;Normal;85;14;14;80;75;28;12;30;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000228.pro;Glow Crazies;6;7;6;3;3;5;8;7;13;50;2;1;8;14;135;Normal;75;10;10;90;89;20;12;30;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000229.pro;Glow Scavengers;5;6;6;3;3;6;10;8;14;49;2;1;10;12;135;Normal;80;12;12;87;80;24;12;30;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000230.pro;Fisherman;6;8;5;4;4;7;5;8;7;40;1;1;5;16;80;Normal;33;14;14;80;76;90;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000231.pro;Fisherwoman;6;7;6;4;4;6;5;8;6;35;2;1;5;14;80;Normal;29;12;12;76;80;86;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000232.pro;Wilder;7;6;6;4;4;6;5;8;6;46;2;2;5;12;90;Normal;29;12;12;90;80;70;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000233.pro;Wilder;7;7;6;4;4;5;6;7;5;41;2;2;6;14;60;Normal;25;10;10;83;86;77;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000234.pro;Bootlegger;5;6;5;4;4;5;4;7;5;52;1;1;4;12;100;Normal;25;10;10;86;100;70;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000235.pro;Bootlegger;5;4;6;4;4;6;5;8;21;49;2;1;5;8;150;Normal;95;12;12;80;89;90;12;30;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000236.pro;Prospector;8;5;6;4;4;5;6;7;5;67;2;3;6;10;120;Normal;25;10;10;100;90;20;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000237.pro;Prospector;7;5;5;4;4;5;5;7;5;65;1;2;5;10;120;Normal;25;10;10;95;105;20;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000238.pro;Raider;6;6;4;5;4;8;5;9;23;60;1;1;5;12;130;Normal;90;16;70;80;100;105;8;20;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000239.pro;Raider;5;6;5;5;4;7;6;8;15;63;1;1;6;12;130;Normal;86;14;70;86;102;95;10;25;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000240.pro;Fire Gecko;7;7;4;1;1;8;6;9;28;70;1;12;16;14;250;Normal;80;16;80;120;100;32;8;20;5|40;6|40;20|500;4|50;2|50;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000241.pro;Tough Fire Gecko;8;8;5;1;1;10;8;12;30;80;1;18;18;16;260;Normal;100;20;100;130;110;40;10;25;5|40;8|60;20|500;4|50;2|50;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000242.pro;Alien;8;7;7;1;3;8;5;9;33;120;2;13;15;14;500;Normal;37;16;16;110;110;32;14;35;6|40;6|40;0|5;5|50;3|55;9|45;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000243.pro;Tough Alien;9;8;8;1;3;9;6;9;34;160;2;15;26;16;600;Normal;41;18;18;130;130;36;16;40;12|40;12|40;2|10;10|40;12|40;20|50;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000244.pro;Sm Tough Deathclaw;8;8;6;1;3;7;8;10;27;170;2;13;8;19;600;Normal;40;14;14;130;130;45;12;30;4|40;4|40;3|50;3|20;3|60;4|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000245.pro;Tough Deathclaw;9;10;8;1;4;10;10;12;40;310;2;22;25;22;1500;Normal;45;20;20;150;150;40;16;40;10|50;8|20;8|40;8|40;8|40;12|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000246.pro;Floater;8;9;8;1;2;8;5;9;28;175;2;8;5;18;750;Plasma;37;16;16;120;120;32;16;40;5|40;5|40;0|0;4|50;0|500;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000247.pro;Nasty Floater;9;10;9;1;2;9;7;9;29;200;3;13;7;20;1000;Plasma;41;18;18;140;140;36;18;45;8|40;8|40;2|10;7|60;0|500;8|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000248.pro;Centaur;7;8;7;1;2;9;6;9;24;150;2;10;6;16;650;Normal;41;18;18;110;110;36;14;35;4|35;4|20;4|15;4|25;1|10;4|30;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000249.pro;Mean Centaur;8;9;8;1;2;10;8;10;30;200;2;15;8;18;900;Normal;45;20;20;125;125;40;16;40;5|40;4|30;4|30;4|50;2|20;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000250.pro;Enclave Patrol;10;7;8;5;6;8;7;9;38;150;2;5;7;14;550;Normal;120;105;140;130;105;100;16;40;15|55;12|75;16|70;15|60;15|60;20|65;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000251.pro;Enclave Patrol;10;8;8;5;6;10;6;10;40;150;2;5;6;16;550;Normal;110;115;135;115;120;100;16;40;15|55;12|75;16|70;15|60;15|60;20|65;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000252.pro;Press Gang;10;7;8;4;5;8;7;9;16;70;2;5;7;14;350;Normal;105;16;80;115;120;32;16;40;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000253.pro;Press Gang;9;7;7;4;5;10;7;10;20;70;2;4;7;14;350;Normal;105;20;90;125;120;40;14;35;4|30;6|75;4|10;4|20;0|0;4|25;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000254.pro;Mercenary;8;9;8;4;5;8;8;9;16;80;2;3;8;18;400;Normal;110;95;85;110;100;32;16;40;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000255.pro;Mercenary;8;8;9;4;5;7;8;8;17;80;3;3;8;16;400;Normal;110;105;90;100;100;28;18;45;4|30;6|75;4|10;4|20;0|0;4|25;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000256.pro;Nightkin;10;9;9;4;4;9;8;9;24;130;3;10;8;18;500;Normal;63;95;90;120;115;36;18;45;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000257.pro;Tough Nightkin;10;9;10;4;4;10;10;10;25;150;3;13;10;18;650;Normal;63;105;100;130;130;40;20;50;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000258.pro;Tough Ghoul;6;5;7;3;4;7;9;8;7;65;2;1;9;10;200;Normal;90;14;14;90;105;28;14;35;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000259.pro;Mobster;8;7;6;4;5;8;5;9;28;70;2;6;5;14;200;Normal;100;16;16;110;110;32;12;30;3|25;1|20;1|25;1|10;1|40;1|25;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000260.pro;Yakuza;10;7;8;4;5;6;5;8;26;80;2;8;10;14;260;Normal;120;12;12;130;130;164;16;40;3|25;1|20;1|25;1|10;1|40;1|25;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000261.pro;NCR Ranger;8;7;6;5;5;8;6;9;28;95;2;3;16;14;250;Normal;105;105;70;90;90;90;12;30;5|40;8|60;4|30;4|50;2|50;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000262.pro;NCR Ranger;7;7;6;5;5;7;9;8;27;80;2;2;9;14;250;Normal;95;95;65;95;85;100;12;30;5|40;8|60;4|30;4|50;2|50;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000263.pro;Marauder;7;8;6;6;5;7;6;8;15;60;2;2;6;16;150;Normal;100;50;30;80;95;70;12;30;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000264.pro;Marauder;6;9;6;9;3;6;8;8;16;60;2;1;8;18;150;Normal;90;50;30;80;99;65;12;30;4|30;6|75;4|10;4|20;0|0;4|25;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000265.pro;Pretty Boy Lloyd;5;7;6;7;6;7;6;8;15;60;2;1;6;14;90;Normal;80;31;14;65;75;28;12;30;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000266.pro;Vorpal Rat;5;10;5;5;10;10;10;12;10;330;1;30;50;30;7500;Normal;45;20;20;150;150;40;10;25;500|100;500|100;500|100;500|100;500|100;500|100;500|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000267.pro;Vault 13 Man;5;5;5;5;5;5;5;7;5;30;1;1;5;10;60;Normal;25;10;10;50;40;20;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000268.pro;Vault 13 Woman;5;5;5;5;5;5;5;7;5;30;1;1;5;10;60;Normal;25;10;10;50;40;20;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000269.pro;Bridge Guardian;10;10;5;10;10;7;5;8;7;400;1;10;5;20;7500;Normal;33;14;14;160;160;28;10;25;200|100;200|100;200|100;200|100;200|100;200|100;200|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000270.pro;Mysterious Stranger;9;7;7;5;6;6;5;8;21;50;2;4;5;14;100;Normal;70;65;40;85;80;65;14;35;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000271.pro;Mysterious Stranger;7;8;7;5;7;7;6;8;22;52;2;2;6;16;100;Normal;65;70;40;80;85;65;14;35;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000272.pro;Hakeswill;8;6;7;4;4;6;5;8;6;70;2;8;5;12;225;Normal;65;12;12;110;100;24;14;35;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000273.pro;Big Jesus Mordino;7;8;6;6;5;7;6;8;15;65;2;2;6;16;150;Normal;90;14;14;75;75;60;12;30;0|20;0|20;0|10;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000274.pro;Dumar;8;5;5;5;5;8;5;9;8;40;1;3;5;15;100;Normal;37;16;16;70;52;32;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000275.pro;Mother Deathclaw;10;10;9;2;6;10;10;12;35;310;3;30;30;30;2000;Normal;45;20;20;150;150;40;18;45;12|40;12|40;12|60;10|40;12|40;20|50;15|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000276.pro;The Dragon;10;10;10;5;5;10;8;12;25;150;3;15;20;30;800;Normal;45;20;20;175;160;40;20;50;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000277.pro;Lo Pan;9;9;9;5;5;9;7;9;24;100;3;12;15;28;500;Normal;110;18;18;150;135;36;18;45;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000278.pro;Hubologist;7;9;6;5;8;7;6;8;12;80;2;2;6;18;350;Normal;110;110;100;90;90;120;12;30;0|20;0|25;0|10;0|10;0|40;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000279.pro;Hubologist;6;10;5;5;8;7;6;8;12;80;1;1;6;20;350;Normal;110;100;110;90;90;120;10;25;0|20;0|25;0|10;0|10;0|40;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000280.pro;Mysterious Stranger;9;7;7;5;6;6;5;8;26;70;2;4;5;14;100;Normal;90;85;60;105;100;85;14;35;3|25;1|20;1|25;1|10;1|40;1|25;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000281.pro;Mysterious Stranger;7;8;7;5;7;7;6;8;27;70;2;2;6;16;100;Normal;85;90;60;100;105;85;14;35;3|25;1|20;1|25;1|10;1|40;1|25;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000282.pro;Mysterious Stranger;9;7;7;5;6;6;5;8;21;90;2;4;5;14;100;Normal;110;105;80;125;120;105;14;35;4|35;4|20;4|15;4|25;4|20;4|30;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000283.pro;Mysterious Stranger;7;8;7;5;7;7;6;8;22;90;2;2;6;16;100;Normal;105;110;80;120;125;105;14;35;4|35;4|20;4|15;4|25;4|20;4|30;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000284.pro;Mysterious Stranger;9;7;7;5;6;6;5;8;31;110;2;4;5;14;100;Normal;130;125;100;145;140;125;14;35;6|40;5|40;5|35;5|50;3|55;9|45;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000285.pro;Mysterious Stranger;7;8;7;5;7;7;6;8;32;110;2;2;6;16;100;Normal;125;130;100;140;145;125;14;35;6|40;5|40;5|35;5|50;3|55;9|45;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000286.pro;Mysterious Stranger;9;7;7;5;6;6;5;8;31;130;2;4;5;14;100;Normal;150;145;120;165;160;145;14;35;12|40;12|40;12|40;10|40;12|40;20|50;15|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000287.pro;Mysterious Stranger;7;8;7;5;7;7;6;8;32;130;2;2;6;16;100;Normal;145;130;120;160;165;145;14;35;12|40;12|40;12|40;10|40;12|40;20|50;15|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000288.pro;Pres. Bodyguard;10;10;10;10;10;10;10;20;45;999;3;25;20;30;10000;Normal;185;185;185;185;185;185;20;50;20|70;20|80;20|70;20|70;15|20;20|70;0|65;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000289.pro;Deathclaw Egg;5;5;5;5;5;5;5;7;5;20;1;1;5;10;30;Normal;25;10;10;50;40;20;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000290.pro;Metzger;6;7;5;5;5;6;6;8;21;90;1;1;6;14;100;Normal;79;42;32;67;62;24;10;25;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000291.pro;Person;10;8;8;5;7;9;8;9;44;200;2;5;8;16;750;Normal;140;125;160;150;125;120;16;40;18|60;19|90;16|70;18|60;15|65;20|70;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000292.pro;Person in strange type of armor;10;9;8;5;6;10;8;10;45;200;2;5;8;18;750;Normal;130;130;155;135;150;120;16;40;18|60;19|90;16|70;18|60;15|65;20|70;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000293.pro;President;5;6;6;9;7;5;7;7;20;120;2;1;7;12;1000;Normal;100;100;100;100;100;100;12;30;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000294.pro;Vice President;5;6;5;6;2;6;2;8;21;120;1;1;2;12;600;Normal;70;70;70;70;70;70;10;25;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000295.pro;Technicion;6;8;4;5;9;5;5;7;20;100;1;1;5;16;350;Normal;60;60;110;60;60;60;8;20;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000296.pro;Badger;6;7;8;5;5;8;8;9;23;110;2;1;8;14;450;Normal;120;120;16;58;48;32;16;40;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000297.pro;Dr. Fung;7;7;5;5;5;8;6;9;23;90;1;2;6;14;350;Normal;37;16;16;100;100;32;10;25;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000298.pro;Kid;4;7;4;3;4;8;7;9;8;26;1;1;7;14;30;Normal;37;16;16;54;44;120;8;20;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000299.pro;Kid;4;8;3;3;4;7;8;8;7;20;1;1;8;16;30;Normal;33;14;14;52;42;110;6;15;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000300.pro;Gun Merchant;7;9;7;7;7;8;8;15;28;110;2;22;23;23;550;Normal;124;122;122;150;122;124;14;35;5|40;8|60;4|30;4|50;2|50;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000301.pro;Shi Lab Tech;7;8;6;6;5;7;6;8;22;70;2;2;6;16;150;Normal;100;50;30;95;95;70;12;30;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000302.pro;Shi Guard;8;8;6;6;5;7;6;8;22;200;2;8;10;20;350;Normal;120;100;75;120;130;70;12;30;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000303.pro;Shi Peasant;7;6;5;6;5;6;6;8;6;70;1;2;6;12;150;Normal;70;50;30;95;95;70;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000304.pro;Shi Peasant;6;7;5;9;3;6;8;8;6;70;1;1;8;14;150;Normal;70;50;30;100;99;65;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000305.pro;Lo Pan Peasant;7;6;5;6;5;6;6;8;6;70;1;2;6;12;150;Normal;70;50;30;95;95;70;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000306.pro;Lo Pan Peasant;6;7;5;9;3;6;8;8;6;70;1;1;8;14;150;Normal;70;50;30;100;99;65;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000307.pro;Dock Worker;8;5;8;5;5;7;5;8;7;85;2;3;5;10;200;Normal;33;14;14;100;105;28;16;40;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000308.pro;Shi Merchant;4;8;4;7;6;7;9;8;7;55;1;1;9;16;60;Normal;80;75;70;80;85;28;8;20;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
;00000309.pro;Keeng Ra'at;5;5;4;1;3;7;4;8;22;60;1;6;4;10;220;Normal;61;14;14;120;120;28;8;20;2|25;0|20;0|20;0|10;0|30;0|20;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000310.pro;Sulik - Stage 1;7;7;8;8;7;7;6;10;7;93;2;8;13;18;110;Normal;75;14;15;100;105;85;16;40;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000311.pro;Sulik - Stage 2;7;7;8;8;7;7;6;10;7;103;2;9;17;18;110;Normal;80;14;20;110;115;90;16;40;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000312.pro;Sulik - Stage 3;7;7;8;8;7;7;6;11;7;113;2;10;22;18;110;Normal;85;14;20;120;130;95;16;40;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000313.pro;Sulik - Stage 4;7;7;8;8;7;7;7;11;7;123;2;11;23;19;110;Normal;90;14;25;130;140;100;16;40;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000314.pro;Sulik - Stage 5;8;7;8;8;7;7;7;12;7;134;2;13;32;20;110;Normal;105;14;35;140;150;105;16;40;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000315.pro;Sulik - Stage 6;8;7;9;8;7;7;8;13;7;146;3;14;43;20;110;Normal;110;14;45;150;160;110;18;45;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000316.pro;Lenny - Stage 1;4;6;5;3;7;5;5;7;5;154;1;1;5;12;130;Normal;75;10;10;48;50;20;10;25;1|10;2|15;2|15;1|10;1|10;2|15;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000317.pro;Lenny - Stage 2;4;6;6;4;7;5;5;7;5;181;2;1;5;12;130;Normal;85;10;10;48;50;20;12;30;1|10;2|20;2|20;1|10;1|10;2|15;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000318.pro;Lenny - Stage 3;4;7;6;5;7;5;6;7;5;206;2;1;6;14;130;Normal;95;10;10;48;50;20;12;30;2|15;2|25;2|25;2|15;1|10;2|15;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000319.pro;Goris - Stage 1;8;9;7;4;5;8;6;11;28;134;2;28;13;28;900;Normal;37;16;16;120;110;42;14;35;5|40;8|60;4|30;4|50;2|50;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000320.pro;Goris - Stage 2;8;9;8;4;6;8;6;12;28;145;2;30;18;29;900;Normal;37;16;16;130;110;52;16;40;5|40;8|60;4|30;4|50;2|50;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000321.pro;Goris - Stage 3;9;9;8;4;6;9;6;12;29;155;2;36;18;29;900;Normal;41;18;18;140;110;62;16;40;5|40;8|60;4|30;4|50;2|50;6|40;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000322.pro;Goris - Stage 4;9;9;9;4;7;9;7;13;34;166;3;39;24;30;900;Normal;41;18;18;150;110;72;18;45;6|40;9|65;5|35;5|50;3|55;9|45;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000323.pro;Goris - Stage 5;9;9;9;4;7;9;7;13;34;175;3;41;24;30;900;Normal;41;18;18;160;110;82;18;45;6|40;9|65;5|35;5|50;3|55;9|45;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000324.pro;Goris - Stage 6;10;9;10;4;8;10;7;15;35;187;3;45;29;31;900;Normal;45;20;20;170;110;92;20;50;6|40;9|65;5|35;5|50;3|55;9|45;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000325.pro;Myron - Stage 1;4;6;4;4;8;4;6;7;9;77;1;1;6;12;60;Normal;55;50;65;55;55;16;8;20;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000326.pro;Myron - Stage 2;4;6;4;4;8;5;7;7;9;92;1;1;7;12;60;Normal;60;50;75;55;55;25;8;20;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000327.pro;Myron - Stage 3;4;7;4;4;9;5;7;7;9;107;1;1;7;14;60;Normal;65;50;85;60;60;30;8;20;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000328.pro;Myron - Stage 4;4;7;4;4;9;6;7;8;9;122;1;1;7;14;60;Normal;70;50;95;60;60;35;8;20;0|0;0|0;0|0;0|0;0|0;0|0;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000329.pro;Marcus - Stage 1;10;8;10;3;7;8;9;10;28;145;3;12;20;16;200;Normal;64;115;87;112;112;32;20;50;4|30;6|75;4|10;4|20;0|0;4|25;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000330.pro;Marcus - Stage 2;10;8;10;3;7;8;9;11;28;165;3;14;20;16;200;Normal;67;129;91;125;123;32;20;50;4|30;6|75;4|10;4|20;0|0;4|25;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000331.pro;Marcus - Stage 3;10;8;10;3;7;8;9;11;28;175;3;15;22;16;200;Normal;71;137;101;130;123;32;20;50;4|30;6|75;4|10;4|20;0|0;4|25;0|500;0|0;0|0;0|0;0|0;0|0;0|0;0|0
