Import;ProFILE;NAME;Armor Class;Health Point;Exp Value;Resistance Radiation;Resistance Poison;Normal DT|DR;Laser DT|DR;Fire DT|DR;Plasma DT|DR;Electrical DT|DR;Explosion DT|DR;EMP DT|DR
#;00000504.pro;Cat Jules;9;80;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000505.pro;Doctor's Warrior;7;43;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000506.pro;Fruit fly;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000507.pro;A hologram;5;30;60;10;25;999|999;999|999;999|999;999|999;999|999;999|999;0|0
#;00000508.pro;Kitsune - level 1;8;90;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000509.pro;Kitsune - level 2;8;100;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000510.pro;Kitsune - level 3;8;110;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000511.pro;Kitsune - level 4;8;120;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000512.pro;Kitsune - level 5;8;130;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000513.pro;Dex - level 1;8;90;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000514.pro;Dex - level 2;8;100;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000515.pro;Dex - level 3;8;110;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000516.pro;Dex - level 4;8;120;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000517.pro;Dex - level 5;10;130;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000518.pro;Cat Jules - level 1;9;90;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000519.pro;Cat Jules - level 2;9;100;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000520.pro;Cat Jules - level 3;9;110;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000521.pro;Cat Jules - level 4;9;120;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000522.pro;Cat Jules - level 5;9;130;60;12;30;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000523.pro;MIBoba Fe88;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000524.pro;Hivan Zolo;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000525.pro;Contie-bacca;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000526.pro;Darek Vader;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000527.pro;Jotisz the Hutt;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000528.pro;R2Qwerty;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000529.pro;Chris3ParksO;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000530.pro;Yosan12;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000531.pro;Obi-Wan-Killap;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000532.pro;Empress Timeslip;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000533.pro;Luke Skynet;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000534.pro;Mon-Morticia;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000535.pro;Kanhef;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000536.pro;HawkEyE;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000537.pro;Dravean;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000538.pro;Mr. Wolna;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000539.pro;encinodude;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000540.pro;Minigun Jim;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000541.pro;Bofast;5;30;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000542.pro;Krom;10;400;60;10;25;0|0;0|0;0|0;0|0;0|0;0|0;0|0
#;00000543.pro;Mother Spore Plant;20;150;350;20;50;4|30;6|75;4|10;4|20;0|0;4|25;0|500
;00000544.pro;Mother Alien;10;245;1000;20;50;0|0;0|0;0|0;0|0;0|0;0|0;0|500
#;00000545.pro;EPA Spore Plant;20;100;200;20;50;4|30;6|75;4|10;4|20;0|0;4|25;0|500
#;00000546.pro;Wild Dog;14;34;65;14;35;0|20;0|20;0|20;0|20;0|25;0|15;0|500
#;00000547.pro;Sentry Bot Mark II;34;120;600;16;40;13|50;19|90;14|20;13|50;13|50;20|60;0|15
#;00000548.pro;Old Joe;6;50;80;14;35;0|20;0|10;0|10;0|20;0|30;0|20;0|500
#;00000549.pro;A plant creature;10;105;400;20;50;6|95;8|80;6|15;6|25;2|5;6|30;2|500
